"LoadSourceId","LoadSource","LoadSourceShortName","LoadSourceDescription","SectorId","LoadSourceMajorId","LoadSourceMinorId","LoadSourceAllocationTypeId","Manure","Fertilizer","LanduseAcres","NonNMNitrogenFactor","NonNMPhosphorusFactor","ManureCurveTypeId","BiosolidCurveTypeId","FertNCurveTypeId","FertPCurveTypeId"
1,Ag Open Space,aop,"Unmanaged agricultural land that receives no manure, biosolids, fertilizer or other nutrient applications.",1,3,5,2,0,0,1,1.0,1.0,,,,
2,Full Season Soybeans,soy,Soybeans that are not double-cropped,1,3,1,2,1,1,1,1.2,1.5,3,3,3,3
3,Grain with Manure,gwm,Includes the crops corn and sorghum for grain that is not double-cropped and receives inorganic fertilizer and manure where available,1,3,1,2,1,1,1,1.3,3.0,1,1,1,1
4,Grain without Manure,gom,"Includes the crops corn and sorghum for grain that is not double-cropped and receives only inorganic fertilizer
",1,3,1,2,0,1,1,1.2,1.5,,,1,1
5,Leguminous Hay,lhy,"Hay crops that include species that fix nitrogen such as alfalfa, vetch and clover.
",1,3,2,2,1,1,1,1.2,1.0,4,4,4,4
6,Silage with Manure,swm,"Includes the crops corn and sorghum for silage or greenchop that is not double-cropped and receives fertilizer and manure where available
",1,3,1,2,1,1,1,1.4,3.0,1,1,1,1
7,Silage without Manure,som,"Includes the crops corn and sorghum for silage or greenchop that is not double-cropped and receives only inorganic fertilizer
",1,3,1,2,0,1,1,1.2,1.5,,,1,1
8,Small Grains and Grains,sgg,"Iincludes canola, oats, rye, wheat, barley, buckwheat, emmer and spelt, and triticale that is not double-cropped
",1,3,1,2,1,1,1,1.2,1.5,2,2,2,2
9,Double Cropped Land,dbl,"Double-cropped land represents areas that have two crops grown on the same acre between January and December. Crops eligible for double-cropping vary by state and may include alfalfa, barley, rye, small grain hay, sorghum for silage, soybeans, triticale, wheat, corn for silage or greenchop, and other haylage, grass silage, and greenchop. No other land use includes double cropping.",1,3,1,2,1,1,1,1.2,1.5,2,2,2,2
10,Specialty Crop High,sch,"Includes bedding/garden plants, cut florist greens, potted plants, mushrooms,  other nursery and greenhouse crops, greenhouse vegetables, fruits and vegetables grown outside that are not included in Specialty Crop Low
",1,3,1,2,1,1,1,1.3,2.0,1,1,1,1
11,Specialty Crop Low,scl,"Includes aquatic plants, orchards, Christmas trees, asparagus, nursery stock, short-rotation woody crops, sunflower seed, berries, peas, lima and snap beans
",1,3,1,2,1,1,1,1.2,2.0,1,1,1,1
12,Other Agronomic Crops,oac,"Includes summer fallow, idle cropland, sod, tobacco, cotton, sweet corn, peanuts and dry edible beans
",1,3,1,2,1,1,1,1.1,1.5,1,1,1,1
13,Other Hay,ohy,"Hay crops that exclude species that fix nitrogen such as alfalfa and clover. Includes haylage, grass seed, and failed crops. 
",1,3,2,2,1,1,1,1.0,1.0,5,5,5,5
14,Pasture,pas,"Land used for pasture or grazing animals. Fertilizer and manure may be applied in addition to directly excreted manure.
",1,3,3,2,1,1,1,1.0,1.0,5,5,5,5
16,Riparian Pasture Deposition,rpa,"The load that is delivered to the stream from direct excretion of animals. This does not encompass a land area
",1,3,4,2,1,0,0,,,,,,
17,Permitted Feeding Space,fsp,"Permitted concentrated animal feeding areas including the barn and animal-intensive heavy use areas. 
",1,4,6,1,1,0,1,,,,,,
